album_id,album_name,artist_id,release_date
1,Album 1,12,2022-04-11
2,Album 2,16,2003-12-06
3,Album 3,99,2009-02-12
4,Album 4,53,2018-02-26
5,Album 5,75,2005-07-24
6,Album 6,4,2015-02-07
7,Album 7,36,2003-01-28
8,Album 8,35,2013-08-20
9,Album 9,34,2014-10-09
10,Album 10,20,2023-12-01
11,Album 11,41,2006-03-16
12,Album 12,28,2014-01-17
13,Album 13,41,2021-04-18
14,Album 14,87,2020-02-08
15,Album 15,42,2008-01-12
16,Album 16,18,2020-10-13
17,Album 17,82,2021-09-20
18,Album 18,27,2021-03-17
19,Album 19,41,2000-09-19
20,Album 20,79,2023-09-13
21,Album 21,48,2005-02-04
22,Album 22,13,2006-11-04
23,Album 23,90,2009-05-09
24,Album 24,18,2002-03-14
25,Album 25,71,2004-07-02
26,Album 26,7,2002-12-16
27,Album 27,31,2006-02-25
28,Album 28,1,2017-10-15
29,Album 29,52,2015-09-21
30,Album 30,80,2009-10-02
31,Album 31,52,2014-08-01
32,Album 32,33,2021-09-27
33,Album 33,11,2018-04-10
34,Album 34,43,2011-03-26
35,Album 35,27,2006-07-19
36,Album 36,58,2019-08-21
37,Album 37,23,2016-10-13
38,Album 38,46,2017-03-17
39,Album 39,39,2000-10-25
40,Album 40,38,2019-05-07
41,Album 41,6,2017-04-18
42,Album 42,72,2000-11-24
43,Album 43,60,2020-09-25
44,Album 44,92,2023-07-04
45,Album 45,74,2002-09-05
46,Album 46,50,2009-01-12
47,Album 47,63,2003-10-15
48,Album 48,57,2015-03-04
49,Album 49,11,2000-06-09
50,Album 50,64,2017-08-08
51,Album 51,62,2010-01-26
52,Album 52,47,2011-02-18
53,Album 53,71,2017-01-24
54,Album 54,87,2020-03-15
55,Album 55,16,2019-01-05
56,Album 56,30,2016-01-25
57,Album 57,67,2019-11-15
58,Album 58,87,2008-09-06
59,Album 59,89,2018-05-07
60,Album 60,48,2001-03-05
61,Album 61,47,2013-11-01
62,Album 62,89,2001-09-15
63,Album 63,58,2017-01-05
64,Album 64,85,2015-03-16
65,Album 65,70,2014-09-24
66,Album 66,33,2016-09-17
67,Album 67,71,2007-11-18
68,Album 68,59,2016-04-10
69,Album 69,40,2013-12-09
70,Album 70,88,2019-02-02
71,Album 71,38,2015-09-03
72,Album 72,48,2003-12-22
73,Album 73,92,2015-05-08
74,Album 74,2,2018-01-22
75,Album 75,78,2000-10-26
76,Album 76,45,2000-02-19
77,Album 77,6,2016-09-28
78,Album 78,31,2023-02-02
79,Album 79,61,2007-05-24
80,Album 80,71,2019-01-08
81,Album 81,77,2001-09-10
82,Album 82,73,2005-03-23
83,Album 83,31,2014-06-07
84,Album 84,58,2001-04-10
85,Album 85,29,2013-08-10
86,Album 86,68,2001-12-03
87,Album 87,18,2020-08-23
88,Album 88,56,2000-05-20
89,Album 89,97,2000-06-09
90,Album 90,19,2004-08-26
91,Album 91,72,2012-09-14
92,Album 92,18,2011-04-12
93,Album 93,1,2022-01-05
94,Album 94,97,2008-12-18
95,Album 95,62,2018-06-09
96,Album 96,76,2013-05-23
97,Album 97,38,2016-12-17
98,Album 98,46,2021-06-20
99,Album 99,86,2018-04-03
100,Album 100,6,2009-03-08
101,Album 101,66,2016-12-22
102,Album 102,67,2002-02-02
103,Album 103,58,2006-10-10
104,Album 104,94,2008-05-06
105,Album 105,84,2001-06-04
106,Album 106,84,2005-04-04
107,Album 107,90,2013-06-01
108,Album 108,72,2009-06-17
109,Album 109,33,2020-11-02
110,Album 110,88,2005-08-05
111,Album 111,14,2016-02-10
112,Album 112,82,2016-09-24
113,Album 113,88,2012-09-28
114,Album 114,54,2001-08-24
115,Album 115,45,2011-04-05
116,Album 116,84,2002-05-23
117,Album 117,20,2023-09-22
118,Album 118,88,2009-04-10
119,Album 119,49,2022-07-01
120,Album 120,23,2016-04-19
121,Album 121,67,2022-09-12
122,Album 122,86,2005-10-10
123,Album 123,30,2007-09-22
124,Album 124,49,2021-03-27
125,Album 125,81,2023-08-12
126,Album 126,56,2008-04-21
127,Album 127,15,2005-04-04
128,Album 128,80,2003-04-19
129,Album 129,93,2001-04-13
130,Album 130,2,2022-08-08
131,Album 131,39,2017-06-04
132,Album 132,3,2018-07-24
133,Album 133,75,2001-01-27
134,Album 134,35,2000-10-02
135,Album 135,5,2023-10-17
136,Album 136,24,2001-09-08
137,Album 137,90,2022-06-19
138,Album 138,4,2002-06-14
139,Album 139,7,2000-02-22
140,Album 140,69,2012-05-11
141,Album 141,17,2013-04-19
142,Album 142,100,2014-04-09
143,Album 143,90,2005-08-24
144,Album 144,52,2012-03-25
145,Album 145,92,2020-07-20
146,Album 146,50,2008-10-11
147,Album 147,60,2023-09-07
148,Album 148,50,2004-05-08
149,Album 149,13,2022-06-09
150,Album 150,6,2001-12-27
151,Album 151,28,2017-02-22
152,Album 152,2,2013-03-14
153,Album 153,9,2014-07-13
154,Album 154,32,2005-08-25
155,Album 155,64,2016-05-05
156,Album 156,84,2002-08-26
157,Album 157,21,2018-10-11
158,Album 158,41,2022-02-20
159,Album 159,98,2022-07-01
160,Album 160,24,2010-04-17
161,Album 161,1,2007-05-04
162,Album 162,43,2001-11-17
163,Album 163,59,2019-12-20
164,Album 164,62,2001-01-21
165,Album 165,51,2016-08-26
166,Album 166,65,2006-06-08
167,Album 167,61,2010-08-22
168,Album 168,49,2003-06-23
169,Album 169,95,2006-11-15
170,Album 170,56,2004-07-27
171,Album 171,4,2002-12-22
172,Album 172,83,2006-11-19
173,Album 173,40,2016-03-16
174,Album 174,96,2010-10-21
175,Album 175,9,2018-05-02
176,Album 176,10,2022-11-14
177,Album 177,82,2017-06-15
178,Album 178,21,2017-06-04
179,Album 179,66,2015-07-19
180,Album 180,77,2023-11-09
181,Album 181,18,2012-02-12
182,Album 182,82,2000-05-08
183,Album 183,32,2009-10-27
184,Album 184,67,2001-09-22
185,Album 185,39,2017-06-24
186,Album 186,24,2008-04-08
187,Album 187,90,2014-11-15
188,Album 188,53,2003-03-15
189,Album 189,40,2011-11-15
190,Album 190,82,2017-10-26
191,Album 191,27,2017-03-18
192,Album 192,5,2018-06-06
193,Album 193,82,2011-07-06
194,Album 194,17,2019-02-09
195,Album 195,19,2021-12-05
196,Album 196,59,2019-04-15
197,Album 197,30,2013-12-26
198,Album 198,6,2022-11-28
199,Album 199,18,2017-07-12
200,Album 200,61,2010-07-15
