head,relation,tail
album_173,CONTAINS,track_479
album_173,CONTAINS,track_266
album_173,CONTAINS,track_72
album_173,CONTAINS,track_19
album_173,CONTAINS,track_470
album_173,CONTAINS,track_264
album_173,CONTAINS,track_289
album_173,CONTAINS,track_72
album_173,CONTAINS,track_213
album_173,CONTAINS,track_226
album_173,CONTAINS,track_355
album_174,CONTAINS,track_374
album_174,CONTAINS,track_448
album_174,CONTAINS,track_8
album_174,CONTAINS,track_68
album_174,CONTAINS,track_301
album_174,CONTAINS,track_424
album_174,CONTAINS,track_479
album_174,CONTAINS,track_199
album_175,CONTAINS,track_143
album_175,CONTAINS,track_471
album_175,CONTAINS,track_211
album_175,CONTAINS,track_460
album_175,CONTAINS,track_173
album_175,CONTAINS,track_82
album_175,CONTAINS,track_403
album_175,CONTAINS,track_395
album_175,CONTAINS,track_207
album_175,CONTAINS,track_104
album_176,CONTAINS,track_200
album_176,CONTAINS,track_81
album_176,CONTAINS,track_291
album_176,CONTAINS,track_324
album_176,CONTAINS,track_385
album_176,CONTAINS,track_364
album_177,CONTAINS,track_25
album_177,CONTAINS,track_206
album_177,CONTAINS,track_499
album_177,CONTAINS,track_154
album_177,CONTAINS,track_188
album_177,CONTAINS,track_64
album_177,CONTAINS,track_52
album_177,CONTAINS,track_324
album_177,CONTAINS,track_324
album_177,CONTAINS,track_273
album_177,CONTAINS,track_38
album_177,CONTAINS,track_281
album_177,CONTAINS,track_249
album_177,CONTAINS,track_46
album_178,CONTAINS,track_294
album_178,CONTAINS,track_88
album_178,CONTAINS,track_136
album_178,CONTAINS,track_374
album_178,CONTAINS,track_413
album_178,CONTAINS,track_117
album_178,CONTAINS,track_1
album_179,CONTAINS,track_481
album_179,CONTAINS,track_45
album_179,CONTAINS,track_449
album_179,CONTAINS,track_323
album_179,CONTAINS,track_325
album_179,CONTAINS,track_67
album_179,CONTAINS,track_480
album_180,CONTAINS,track_127
album_180,CONTAINS,track_408
album_180,CONTAINS,track_256
album_180,CONTAINS,track_354
album_180,CONTAINS,track_211
album_180,CONTAINS,track_432
album_180,CONTAINS,track_168
album_180,CONTAINS,track_47
album_180,CONTAINS,track_379
album_180,CONTAINS,track_57
album_180,CONTAINS,track_134
album_180,CONTAINS,track_359
album_181,CONTAINS,track_293
album_181,CONTAINS,track_135
album_181,CONTAINS,track_394
album_181,CONTAINS,track_243
album_181,CONTAINS,track_28
album_181,CONTAINS,track_164
album_181,CONTAINS,track_225
album_181,CONTAINS,track_250
album_181,CONTAINS,track_116
album_181,CONTAINS,track_410
album_181,CONTAINS,track_406
album_181,CONTAINS,track_312
album_181,CONTAINS,track_131
album_182,CONTAINS,track_409
album_182,CONTAINS,track_295
album_182,CONTAINS,track_130
album_182,CONTAINS,track_464
album_182,CONTAINS,track_157
album_182,CONTAINS,track_75
album_182,CONTAINS,track_287
album_182,CONTAINS,track_296
album_182,CONTAINS,track_255
album_183,CONTAINS,track_379
album_183,CONTAINS,track_329
album_183,CONTAINS,track_77
album_183,CONTAINS,track_116
album_183,CONTAINS,track_408
album_183,CONTAINS,track_129
album_183,CONTAINS,track_381
album_183,CONTAINS,track_316
album_183,CONTAINS,track_485
album_183,CONTAINS,track_336
album_183,CONTAINS,track_406
album_183,CONTAINS,track_180
album_184,CONTAINS,track_429
album_184,CONTAINS,track_245
album_184,CONTAINS,track_63
album_184,CONTAINS,track_82
album_184,CONTAINS,track_463
album_184,CONTAINS,track_309
album_184,CONTAINS,track_131
album_184,CONTAINS,track_296
album_185,CONTAINS,track_375
album_185,CONTAINS,track_202
album_185,CONTAINS,track_197
album_185,CONTAINS,track_439
album_185,CONTAINS,track_43
album_185,CONTAINS,track_156
album_185,CONTAINS,track_79
album_185,CONTAINS,track_33
album_185,CONTAINS,track_346
album_185,CONTAINS,track_361
album_185,CONTAINS,track_338
album_185,CONTAINS,track_220
album_186,CONTAINS,track_377
album_186,CONTAINS,track_324
album_186,CONTAINS,track_126
album_186,CONTAINS,track_424
album_186,CONTAINS,track_88
album_186,CONTAINS,track_289
album_186,CONTAINS,track_209
album_186,CONTAINS,track_372
album_186,CONTAINS,track_427
album_186,CONTAINS,track_419
album_187,CONTAINS,track_245
album_187,CONTAINS,track_379
album_187,CONTAINS,track_225
album_187,CONTAINS,track_60
album_187,CONTAINS,track_353
album_187,CONTAINS,track_9
album_187,CONTAINS,track_368
album_187,CONTAINS,track_403
album_187,CONTAINS,track_101
album_187,CONTAINS,track_329
album_187,CONTAINS,track_321
album_187,CONTAINS,track_22
album_187,CONTAINS,track_361
album_187,CONTAINS,track_161
album_188,CONTAINS,track_90
album_188,CONTAINS,track_110
album_188,CONTAINS,track_137
album_188,CONTAINS,track_360
album_188,CONTAINS,track_23
album_188,CONTAINS,track_39
album_188,CONTAINS,track_362
album_188,CONTAINS,track_47
album_188,CONTAINS,track_327
album_188,CONTAINS,track_343
album_188,CONTAINS,track_72
album_188,CONTAINS,track_463
album_188,CONTAINS,track_112
album_188,CONTAINS,track_253
album_189,CONTAINS,track_75
album_189,CONTAINS,track_285
album_189,CONTAINS,track_191
album_189,CONTAINS,track_107
album_189,CONTAINS,track_412
album_189,CONTAINS,track_426
album_189,CONTAINS,track_23
album_190,CONTAINS,track_486
album_190,CONTAINS,track_417
album_190,CONTAINS,track_150
album_190,CONTAINS,track_266
album_190,CONTAINS,track_161
album_190,CONTAINS,track_133
album_191,CONTAINS,track_393
album_191,CONTAINS,track_118
album_191,CONTAINS,track_460
album_191,CONTAINS,track_284
album_191,CONTAINS,track_293
album_191,CONTAINS,track_44
album_191,CONTAINS,track_221
album_191,CONTAINS,track_420
album_191,CONTAINS,track_15
album_191,CONTAINS,track_321
album_191,CONTAINS,track_431
album_191,CONTAINS,track_106
album_191,CONTAINS,track_246
album_192,CONTAINS,track_474
album_192,CONTAINS,track_411
album_192,CONTAINS,track_391
album_192,CONTAINS,track_359
album_192,CONTAINS,track_51
album_192,CONTAINS,track_285
album_192,CONTAINS,track_80
album_192,CONTAINS,track_17
album_192,CONTAINS,track_421
album_193,CONTAINS,track_475
album_193,CONTAINS,track_123
album_193,CONTAINS,track_13
album_193,CONTAINS,track_192
album_193,CONTAINS,track_481
album_193,CONTAINS,track_218
album_193,CONTAINS,track_272
album_193,CONTAINS,track_377
album_194,CONTAINS,track_36
album_194,CONTAINS,track_353
album_194,CONTAINS,track_43
album_194,CONTAINS,track_79
album_194,CONTAINS,track_405
album_194,CONTAINS,track_290
album_194,CONTAINS,track_331
album_194,CONTAINS,track_175
album_194,CONTAINS,track_124
album_194,CONTAINS,track_30
album_194,CONTAINS,track_488
album_195,CONTAINS,track_393
album_195,CONTAINS,track_430
album_195,CONTAINS,track_488
album_195,CONTAINS,track_63
album_195,CONTAINS,track_60
album_195,CONTAINS,track_77
album_196,CONTAINS,track_325
album_196,CONTAINS,track_188
album_196,CONTAINS,track_10
album_196,CONTAINS,track_454
album_196,CONTAINS,track_122
album_196,CONTAINS,track_499
album_196,CONTAINS,track_187
album_196,CONTAINS,track_265
album_196,CONTAINS,track_323
album_196,CONTAINS,track_138
album_196,CONTAINS,track_90
album_196,CONTAINS,track_389
album_196,CONTAINS,track_160
album_197,CONTAINS,track_257
album_197,CONTAINS,track_402
album_197,CONTAINS,track_155
album_197,CONTAINS,track_2
album_197,CONTAINS,track_10
album_197,CONTAINS,track_427
album_197,CONTAINS,track_498
album_197,CONTAINS,track_307
album_197,CONTAINS,track_144
album_197,CONTAINS,track_361
album_197,CONTAINS,track_161
album_197,CONTAINS,track_374
album_197,CONTAINS,track_159
album_197,CONTAINS,track_233
album_198,CONTAINS,track_405
album_198,CONTAINS,track_312
album_198,CONTAINS,track_133
album_198,CONTAINS,track_368
album_198,CONTAINS,track_400
album_198,CONTAINS,track_109
album_198,CONTAINS,track_319
album_199,CONTAINS,track_35
album_199,CONTAINS,track_225
album_199,CONTAINS,track_350
album_199,CONTAINS,track_455
album_199,CONTAINS,track_96
album_199,CONTAINS,track_342
album_199,CONTAINS,track_78
album_199,CONTAINS,track_218
album_199,CONTAINS,track_426
album_199,CONTAINS,track_4
album_199,CONTAINS,track_48
album_199,CONTAINS,track_94
album_199,CONTAINS,track_444
album_200,CONTAINS,track_362
album_200,CONTAINS,track_36
album_200,CONTAINS,track_87
album_200,CONTAINS,track_210
album_200,CONTAINS,track_120
album_200,CONTAINS,track_223
album_200,CONTAINS,track_217
artist_12,RELEASED,album_1
artist_16,RELEASED,album_2
artist_99,RELEASED,album_3
artist_53,RELEASED,album_4
artist_75,RELEASED,album_5
artist_4,RELEASED,album_6
artist_36,RELEASED,album_7
artist_35,RELEASED,album_8
artist_34,RELEASED,album_9
artist_20,RELEASED,album_10
artist_41,RELEASED,album_11
artist_28,RELEASED,album_12
artist_41,RELEASED,album_13
artist_87,RELEASED,album_14
artist_42,RELEASED,album_15
artist_18,RELEASED,album_16
artist_82,RELEASED,album_17
artist_27,RELEASED,album_18
artist_41,RELEASED,album_19
artist_79,RELEASED,album_20
artist_48,RELEASED,album_21
artist_13,RELEASED,album_22
artist_90,RELEASED,album_23
artist_18,RELEASED,album_24
artist_71,RELEASED,album_25
artist_7,RELEASED,album_26
artist_31,RELEASED,album_27
artist_1,RELEASED,album_28
artist_52,RELEASED,album_29
artist_80,RELEASED,album_30
artist_52,RELEASED,album_31
artist_33,RELEASED,album_32
artist_11,RELEASED,album_33
artist_43,RELEASED,album_34
artist_27,RELEASED,album_35
artist_58,RELEASED,album_36
artist_23,RELEASED,album_37
artist_46,RELEASED,album_38
artist_39,RELEASED,album_39
artist_38,RELEASED,album_40
artist_6,RELEASED,album_41
artist_72,RELEASED,album_42
artist_60,RELEASED,album_43
artist_92,RELEASED,album_44
artist_74,RELEASED,album_45
artist_50,RELEASED,album_46
artist_63,RELEASED,album_47
artist_57,RELEASED,album_48
artist_11,RELEASED,album_49
artist_64,RELEASED,album_50
artist_62,RELEASED,album_51
artist_47,RELEASED,album_52
artist_71,RELEASED,album_53
artist_87,RELEASED,album_54
artist_16,RELEASED,album_55
artist_30,RELEASED,album_56
artist_67,RELEASED,album_57
artist_87,RELEASED,album_58
artist_89,RELEASED,album_59
artist_48,RELEASED,album_60
artist_47,RELEASED,album_61
artist_89,RELEASED,album_62
artist_58,RELEASED,album_63
artist_85,RELEASED,album_64
artist_70,RELEASED,album_65
artist_33,RELEASED,album_66
artist_71,RELEASED,album_67
artist_59,RELEASED,album_68
artist_40,RELEASED,album_69
artist_88,RELEASED,album_70
artist_38,RELEASED,album_71
artist_48,RELEASED,album_72
artist_92,RELEASED,album_73
artist_2,RELEASED,album_74
artist_78,RELEASED,album_75
artist_45,RELEASED,album_76
artist_6,RELEASED,album_77
artist_31,RELEASED,album_78
artist_61,RELEASED,album_79
artist_71,RELEASED,album_80
artist_77,RELEASED,album_81
artist_73,RELEASED,album_82
artist_31,RELEASED,album_83
artist_58,RELEASED,album_84
artist_29,RELEASED,album_85
artist_68,RELEASED,album_86
artist_18,RELEASED,album_87
artist_56,RELEASED,album_88
artist_97,RELEASED,album_89
artist_19,RELEASED,album_90
artist_72,RELEASED,album_91
artist_18,RELEASED,album_92
artist_1,RELEASED,album_93
artist_97,RELEASED,album_94
artist_62,RELEASED,album_95
artist_76,RELEASED,album_96
artist_38,RELEASED,album_97
artist_46,RELEASED,album_98
artist_86,RELEASED,album_99
artist_6,RELEASED,album_100
artist_66,RELEASED,album_101
artist_67,RELEASED,album_102
artist_58,RELEASED,album_103
artist_94,RELEASED,album_104
artist_84,RELEASED,album_105
artist_84,RELEASED,album_106
artist_90,RELEASED,album_107
artist_72,RELEASED,album_108
artist_33,RELEASED,album_109
artist_88,RELEASED,album_110
artist_14,RELEASED,album_111
artist_82,RELEASED,album_112
artist_88,RELEASED,album_113
artist_54,RELEASED,album_114
artist_45,RELEASED,album_115
artist_84,RELEASED,album_116
artist_20,RELEASED,album_117
artist_88,RELEASED,album_118
artist_49,RELEASED,album_119
artist_23,RELEASED,album_120
artist_67,RELEASED,album_121
artist_86,RELEASED,album_122
artist_30,RELEASED,album_123
artist_49,RELEASED,album_124
artist_81,RELEASED,album_125
artist_56,RELEASED,album_126
artist_15,RELEASED,album_127
artist_80,RELEASED,album_128
artist_93,RELEASED,album_129
artist_2,RELEASED,album_130
artist_39,RELEASED,album_131
artist_3,RELEASED,album_132
artist_75,RELEASED,album_133
artist_35,RELEASED,album_134
artist_5,RELEASED,album_135
artist_24,RELEASED,album_136
artist_90,RELEASED,album_137
artist_4,RELEASED,album_138
artist_7,RELEASED,album_139
artist_69,RELEASED,album_140
artist_17,RELEASED,album_141
artist_100,RELEASED,album_142
artist_90,RELEASED,album_143
artist_52,RELEASED,album_144
artist_92,RELEASED,album_145
artist_50,RELEASED,album_146
artist_60,RELEASED,album_147
artist_50,RELEASED,album_148
artist_13,RELEASED,album_149
artist_6,RELEASED,album_150
artist_28,RELEASED,album_151
artist_2,RELEASED,album_152
artist_9,RELEASED,album_153
artist_32,RELEASED,album_154
artist_64,RELEASED,album_155
artist_84,RELEASED,album_156
artist_21,RELEASED,album_157
artist_41,RELEASED,album_158
artist_98,RELEASED,album_159
artist_24,RELEASED,album_160
artist_1,RELEASED,album_161
artist_43,RELEASED,album_162
artist_59,RELEASED,album_163
artist_62,RELEASED,album_164
artist_51,RELEASED,album_165
artist_65,RELEASED,album_166
artist_61,RELEASED,album_167
artist_49,RELEASED,album_168
artist_95,RELEASED,album_169
artist_56,RELEASED,album_170
artist_4,RELEASED,album_171
artist_83,RELEASED,album_172
artist_40,RELEASED,album_173
artist_96,RELEASED,album_174
artist_9,RELEASED,album_175
artist_10,RELEASED,album_176
artist_82,RELEASED,album_177
artist_21,RELEASED,album_178
artist_66,RELEASED,album_179
artist_77,RELEASED,album_180
artist_18,RELEASED,album_181
artist_82,RELEASED,album_182
artist_32,RELEASED,album_183
artist_67,RELEASED,album_184
artist_39,RELEASED,album_185
artist_24,RELEASED,album_186
artist_90,RELEASED,album_187
artist_53,RELEASED,album_188
artist_40,RELEASED,album_189
artist_82,RELEASED,album_190
artist_27,RELEASED,album_191
artist_5,RELEASED,album_192
artist_82,RELEASED,album_193
artist_17,RELEASED,album_194
artist_19,RELEASED,album_195
artist_59,RELEASED,album_196
artist_30,RELEASED,album_197
artist_6,RELEASED,album_198
artist_18,RELEASED,album_199
artist_61,RELEASED,album_200
artist_1,HAS_GENRE,'Genre 5'
artist_1,HAS_GENRE, 'Genre 8'
artist_2,HAS_GENRE,'Genre 5'
artist_3,HAS_GENRE,'Genre 2'
artist_3,HAS_GENRE, 'Genre 9'
artist_4,HAS_GENRE,'Genre 8'
artist_4,HAS_GENRE, 'Genre 7'
artist_5,HAS_GENRE,'Genre 7'
artist_5,HAS_GENRE, 'Genre 3'
artist_6,HAS_GENRE,'Genre 4'
artist_6,HAS_GENRE, 'Genre 8'
artist_6,HAS_GENRE, 'Genre 7'
artist_7,HAS_GENRE,'Genre 4'
artist_7,HAS_GENRE, 'Genre 6'
artist_7,HAS_GENRE, 'Genre 2'
artist_8,HAS_GENRE,'Genre 5'
artist_8,HAS_GENRE, 'Genre 7'
artist_9,HAS_GENRE,'Genre 8'
artist_10,HAS_GENRE,'Genre 1'
artist_10,HAS_GENRE, 'Genre 5'
artist_11,HAS_GENRE,'Genre 2'
artist_11,HAS_GENRE, 'Genre 6'
artist_11,HAS_GENRE, 'Genre 9'
artist_12,HAS_GENRE,'Genre 1'
artist_12,HAS_GENRE, 'Genre 4'
artist_13,HAS_GENRE,'Genre 2'
artist_14,HAS_GENRE,'Genre 7'
artist_15,HAS_GENRE,'Genre 7'
artist_15,HAS_GENRE, 'Genre 2'
artist_16,HAS_GENRE,'Genre 7'
artist_17,HAS_GENRE,'Genre 3'
artist_18,HAS_GENRE,'Genre 9'
artist_18,HAS_GENRE, 'Genre 6'
artist_18,HAS_GENRE, 'Genre 6'
artist_19,HAS_GENRE,'Genre 2'
artist_20,HAS_GENRE,'Genre 2'
artist_20,HAS_GENRE, 'Genre 1'
artist_20,HAS_GENRE, 'Genre 7'
artist_21,HAS_GENRE,'Genre 10'
artist_21,HAS_GENRE, 'Genre 9'
artist_22,HAS_GENRE,'Genre 9'
artist_23,HAS_GENRE,'Genre 8'
artist_24,HAS_GENRE,'Genre 3'
artist_24,HAS_GENRE, 'Genre 7'
artist_24,HAS_GENRE, 'Genre 6'
artist_25,HAS_GENRE,'Genre 7'
artist_26,HAS_GENRE,'Genre 7'
artist_26,HAS_GENRE, 'Genre 1'
artist_27,HAS_GENRE,'Genre 3'
artist_27,HAS_GENRE, 'Genre 4'
artist_27,HAS_GENRE, 'Genre 5'
artist_28,HAS_GENRE,'Genre 8'
artist_28,HAS_GENRE, 'Genre 4'
artist_29,HAS_GENRE,'Genre 9'
artist_29,HAS_GENRE, 'Genre 3'
artist_30,HAS_GENRE,'Genre 10'
artist_30,HAS_GENRE, 'Genre 9'
artist_30,HAS_GENRE, 'Genre 9'
artist_31,HAS_GENRE,'Genre 7'
artist_32,HAS_GENRE,'Genre 7'
artist_32,HAS_GENRE, 'Genre 1'
artist_33,HAS_GENRE,'Genre 1'
artist_33,HAS_GENRE, 'Genre 4'
artist_34,HAS_GENRE,'Genre 1'
artist_35,HAS_GENRE,'Genre 4'
artist_36,HAS_GENRE,'Genre 5'
artist_36,HAS_GENRE, 'Genre 2'
artist_36,HAS_GENRE, 'Genre 3'
artist_37,HAS_GENRE,'Genre 5'
artist_37,HAS_GENRE, 'Genre 10'
artist_38,HAS_GENRE,'Genre 7'
artist_38,HAS_GENRE, 'Genre 4'
artist_38,HAS_GENRE, 'Genre 5'
artist_39,HAS_GENRE,'Genre 6'
artist_39,HAS_GENRE, 'Genre 1'
artist_39,HAS_GENRE, 'Genre 10'
artist_40,HAS_GENRE,'Genre 5'
artist_41,HAS_GENRE,'Genre 5'
artist_41,HAS_GENRE, 'Genre 3'
artist_41,HAS_GENRE, 'Genre 7'
artist_42,HAS_GENRE,'Genre 3'
artist_42,HAS_GENRE, 'Genre 5'
artist_42,HAS_GENRE, 'Genre 7'
artist_43,HAS_GENRE,'Genre 5'
artist_43,HAS_GENRE, 'Genre 9'
artist_43,HAS_GENRE, 'Genre 1'
artist_44,HAS_GENRE,'Genre 5'
artist_45,HAS_GENRE,'Genre 7'
artist_45,HAS_GENRE, 'Genre 3'
artist_45,HAS_GENRE, 'Genre 6'
artist_46,HAS_GENRE,'Genre 5'
artist_46,HAS_GENRE, 'Genre 8'
artist_46,HAS_GENRE, 'Genre 7'
artist_47,HAS_GENRE,'Genre 6'
artist_47,HAS_GENRE, 'Genre 5'
artist_47,HAS_GENRE, 'Genre 2'
artist_48,HAS_GENRE,'Genre 2'
artist_48,HAS_GENRE, 'Genre 9'
artist_48,HAS_GENRE, 'Genre 1'
artist_49,HAS_GENRE,'Genre 4'
artist_49,HAS_GENRE, 'Genre 3'
artist_49,HAS_GENRE, 'Genre 1'
artist_50,HAS_GENRE,'Genre 9'
artist_50,HAS_GENRE, 'Genre 8'
artist_50,HAS_GENRE, 'Genre 1'
artist_51,HAS_GENRE,'Genre 2'
artist_51,HAS_GENRE, 'Genre 7'
artist_52,HAS_GENRE,'Genre 2'
artist_52,HAS_GENRE, 'Genre 10'
artist_53,HAS_GENRE,'Genre 5'
artist_54,HAS_GENRE,'Genre 9'
artist_55,HAS_GENRE,'Genre 8'
artist_56,HAS_GENRE,'Genre 10'
artist_56,HAS_GENRE, 'Genre 1'
artist_57,HAS_GENRE,'Genre 1'
artist_58,HAS_GENRE,'Genre 6'
artist_58,HAS_GENRE, 'Genre 4'
artist_58,HAS_GENRE, 'Genre 3'
artist_59,HAS_GENRE,'Genre 2'
artist_60,HAS_GENRE,'Genre 8'
artist_60,HAS_GENRE, 'Genre 6'
artist_61,HAS_GENRE,'Genre 9'
artist_61,HAS_GENRE, 'Genre 10'
artist_62,HAS_GENRE,'Genre 10'
artist_62,HAS_GENRE, 'Genre 8'
artist_62,HAS_GENRE, 'Genre 3'
artist_63,HAS_GENRE,'Genre 5'
artist_63,HAS_GENRE, 'Genre 4'
artist_63,HAS_GENRE, 'Genre 3'
artist_64,HAS_GENRE,'Genre 3'
artist_65,HAS_GENRE,'Genre 6'
artist_65,HAS_GENRE, 'Genre 10'
artist_66,HAS_GENRE,'Genre 5'
artist_66,HAS_GENRE, 'Genre 8'
artist_66,HAS_GENRE, 'Genre 2'
artist_67,HAS_GENRE,'Genre 4'
artist_68,HAS_GENRE,'Genre 9'
artist_68,HAS_GENRE, 'Genre 4'
artist_69,HAS_GENRE,'Genre 9'
artist_69,HAS_GENRE, 'Genre 3'
artist_70,HAS_GENRE,'Genre 5'
artist_71,HAS_GENRE,'Genre 1'
artist_71,HAS_GENRE, 'Genre 2'
artist_72,HAS_GENRE,'Genre 7'
artist_72,HAS_GENRE, 'Genre 4'
artist_73,HAS_GENRE,'Genre 9'
artist_73,HAS_GENRE, 'Genre 9'
artist_73,HAS_GENRE, 'Genre 1'
artist_74,HAS_GENRE,'Genre 2'
artist_74,HAS_GENRE, 'Genre 4'
artist_75,HAS_GENRE,'Genre 9'
artist_76,HAS_GENRE,'Genre 2'
artist_76,HAS_GENRE, 'Genre 2'
artist_77,HAS_GENRE,'Genre 4'
artist_77,HAS_GENRE, 'Genre 1'
artist_78,HAS_GENRE,'Genre 7'
artist_78,HAS_GENRE, 'Genre 7'
artist_79,HAS_GENRE,'Genre 10'
artist_79,HAS_GENRE, 'Genre 4'
artist_79,HAS_GENRE, 'Genre 3'
artist_80,HAS_GENRE,'Genre 6'
artist_80,HAS_GENRE, 'Genre 2'
artist_81,HAS_GENRE,'Genre 4'
artist_82,HAS_GENRE,'Genre 8'
artist_82,HAS_GENRE, 'Genre 1'
artist_83,HAS_GENRE,'Genre 3'
artist_84,HAS_GENRE,'Genre 4'
artist_84,HAS_GENRE, 'Genre 6'
artist_84,HAS_GENRE, 'Genre 5'
artist_85,HAS_GENRE,'Genre 8'
artist_85,HAS_GENRE, 'Genre 9'
artist_85,HAS_GENRE, 'Genre 5'
artist_86,HAS_GENRE,'Genre 3'
artist_86,HAS_GENRE, 'Genre 10'
artist_86,HAS_GENRE, 'Genre 1'
artist_87,HAS_GENRE,'Genre 1'
artist_88,HAS_GENRE,'Genre 9'
artist_88,HAS_GENRE, 'Genre 8'
artist_89,HAS_GENRE,'Genre 10'
artist_90,HAS_GENRE,'Genre 8'
artist_90,HAS_GENRE, 'Genre 2'
artist_91,HAS_GENRE,'Genre 9'
artist_92,HAS_GENRE,'Genre 6'
artist_93,HAS_GENRE,'Genre 6'
artist_94,HAS_GENRE,'Genre 8'
artist_94,HAS_GENRE, 'Genre 10'
artist_95,HAS_GENRE,'Genre 5'
artist_96,HAS_GENRE,'Genre 9'
artist_96,HAS_GENRE, 'Genre 1'
artist_97,HAS_GENRE,'Genre 3'
artist_97,HAS_GENRE, 'Genre 4'
artist_97,HAS_GENRE, 'Genre 1'
artist_98,HAS_GENRE,'Genre 10'
artist_98,HAS_GENRE, 'Genre 10'
artist_99,HAS_GENRE,'Genre 6'
artist_100,HAS_GENRE,'Genre 7'
